state_id,predicted_next_article_id
0,2774
6,2241
8,2020
10,3715
11,3597
14,1334
15,1526
16,1276
17,4217
18,1460
19,2535
22,1923
26,379
27,631
28,3817
32,862
38,3903
39,4063
40,1615
44,1834
45,976
47,2025
50,3822
54,1599
55,1251
56,3385
57,2290
65,4231
70,2119
71,4467
73,773
76,2036
78,1680
81,3342
83,79
85,788
90,3321
93,3925
102,4484
106,3184
109,42
111,2738
115,3877
118,1163
119,2159
125,2650
128,2340
131,450
134,457
135,263
136,993
137,934
138,3275
143,3196
144,1923
148,2696
153,867
159,461
160,583
161,2508
166,4082
167,4277
168,953
169,614
171,4318
173,1516
175,4232
176,2760
177,3121
178,1552
185,559
188,4582
191,3429
196,2997
197,745
201,1645
203,1113
204,2948
209,3589
211,1271
217,4598
221,2178
223,965
225,3700
226,1800
235,1903
238,4114
239,1593
240,2345
241,255
242,953
246,2989
247,3391
251,2109
254,1378
256,4526
257,3335
258,3293
261,1112
264,721
265,10
266,4073
268,427
271,674
273,2295
274,2757
275,1439
276,1067
277,2697
281,3800
285,1362
286,3742
287,4309
289,2166
291,1240
292,2502
293,3624
295,3542
296,1679
300,1778
301,1914
303,2254
315,3798
317,2694
320,2138
324,2049
326,2697
327,2594
328,878
333,610
335,871
336,779
337,865
344,2580
347,696
349,505
351,1314
353,3968
356,1714
357,3889
362,1824
363,684
364,1663
365,3603
367,4402
371,2113
375,3961
380,1960
382,1315
383,2002
386,2217
388,464
389,1014
390,3348
395,2372
396,3140
398,1280
399,4577
402,1418
403,2023
404,1866
407,2173
408,1568
411,2086
413,535
414,1264
416,2889
420,222
424,3615
431,1084
433,889
436,2515
439,130
440,3965
443,1446
444,2611
445,3875
447,3357
454,1156
455,76
456,3811
458,1083
459,3322
462,1557
463,3861
466,1351
467,1842
469,1889
470,4003
472,496
475,3367
476,4200
479,2503
480,2361
482,3953
483,3250
485,2265
490,1413
494,4040
500,1766
504,876
507,534
508,3126
510,2023
513,2694
514,2121
515,3919
522,2113
526,728
527,2028
529,935
530,3958
531,3881
533,1067
536,3760
540,3373
542,3496
544,691
550,2163
551,3520
552,2817
553,1299
555,1971
558,503
561,3088
562,554
565,4507
566,1743
567,3806
568,1616
573,4533
579,949
582,4106
584,4232
585,2575
587,4421
589,1336
590,4163
591,3425
593,1219
594,3829
595,3391
597,2222
601,1975
604,3580
606,3335
610,1582
611,4521
612,957
613,3891
615,447
620,486
621,91
624,1251
625,963
626,3080
628,3443
629,1462
632,1936
633,4414
637,2827
638,2201
644,3488
647,1604
650,320
652,642
653,4301
656,4087
658,30
660,2150
661,3533
663,1076
669,2919
673,1945
675,2909
676,3889
677,4019
680,3487
681,4388
683,1502
684,1318
687,2630
695,632
700,407
701,4056
703,3332
707,2476
709,163
712,2755
713,423
715,862
717,4052
718,813
719,1659
727,1235
729,3565
730,3956
731,142
732,3538
733,2774
734,3489
739,3639
743,2284
744,2684
746,3675
748,3316
752,660
754,1102
760,4287
770,3562
773,3758
776,765
779,3501
780,729
781,4434
785,2278
786,3231
787,389
793,721
794,2996
796,3742
797,1816
798,3742
800,3615
803,3175
806,226
810,3535
811,3052
815,2614
817,1956
826,1107
831,1400
832,542
833,3509
836,578
839,1011
841,2319
842,2801
845,1976
850,2782
851,2328
852,3993
855,2956
858,2734
862,2001
865,3434
868,2384
871,3197
872,4109
873,1912
879,2290
880,3265
881,3064
882,2284
883,4396
885,4484
886,3486
887,4196
888,1636
890,650
896,2465
898,4438
900,1351
901,289
903,3446
904,4420
905,4154
907,1717
909,3122
910,3080
917,2948
918,3602
919,135
920,954
921,3325
925,2222
927,3638
932,3239
933,3068
934,44
935,4086
941,3147
947,2821
949,108
952,1580
961,3204
962,4388
965,3245
967,1356
971,232
972,2624
973,244
975,2415
976,684
980,3123
981,2290
986,2206
987,2174
988,4048
991,1594
992,109
994,2431
997,3126
999,4070
1000,1432
1001,4236
1003,953
1004,3200
1005,4257
1006,2153
1007,3334
1009,3600
1012,3103
1015,2756
1016,2246
1017,3874
1018,3174
1020,3814
1023,4185
1024,574
1025,4041
1026,2502
1027,2561
1030,1121
1034,60
1035,3805
1036,2327
1037,1986
1040,1768
1045,4284
1046,882
1048,2009
1049,2486
1057,3709
1062,4015
1065,4540
1067,3567
1074,2968
1075,669
1083,2475
1085,4218
1087,1050
1089,1272
1090,1817
1091,45
1096,552
1097,4461
1101,1985
1102,2591
1104,4419
1107,4337
1110,2520
1113,553
1115,1454
1121,710
1124,2457
1127,3705
1128,3214
1132,1024
1140,4569
1144,1978
1146,2192
1149,2888
1151,1823
1156,3261
1157,1886
1158,1625
1163,2095
1164,3410
1169,4596
1171,3917
1172,532
1174,3105
1177,2645
1178,2014
1179,2896
1180,2628
1181,500
1183,3643
1184,856
1185,2267
1186,1832
1187,2222
1188,2957
1191,2718
1192,4017
1195,2753
1197,1196
1199,1264
1205,2516
1207,533
1208,3591
1209,3400
1213,82
1216,115
1218,1449
1226,2102
1229,1599
1231,2788
1233,131
1235,3051
1237,2788
1240,3522
1242,2571
1244,1965
1245,579
1246,2879
1248,757
1249,2938
1251,934
1253,1674
1254,981
1256,3364
1262,4453
1263,2989
1265,3888
1269,529
1270,312
1272,4417
1273,1981
1274,688
1275,4373
1279,2386
1281,115
1284,4272
1285,3820
1287,3158
1288,3374
1289,332
1290,656
1291,299
1293,1440
1295,1218
1298,3921
1300,1619
1301,1881
1302,458
1305,4221
1306,2241
1308,1586
1310,1911
1311,827
1318,2150
1321,1561
1323,3818
1324,3580
1329,1609
1330,1656
1335,4161
1336,1256
1340,1708
1342,306
1343,4480
1344,4298
1349,1627
1354,3363
1355,932
1356,3458
1357,3906
1358,1080
1360,3335
1361,4484
1364,1822
1366,2910
1367,3606
1368,612
1376,2095
1379,3292
1384,1412
1385,1456
1387,337
1388,1920
1392,479
1394,1008
1395,1963
1396,630
1398,178
1401,3140
1404,3120
1405,4325
1406,2708
1407,76
1410,2288
1414,4404
1422,2950
1425,2671
1427,1378
1428,72
1430,475
1431,1565
1432,6
1434,1488
1435,2172
1437,993
1441,4154
1442,2625
1444,3815
1446,3329
1454,2961
1457,1377
1462,3532
1463,480
1465,4101
1468,1891
1474,1416
1477,1734
1485,3485
1490,2172
1491,896
1492,3328
1493,357
1495,2488
1498,1707
1499,850
1501,1397
1502,3240
1506,1794
1507,3658
1508,3418
1509,3153
1510,1082
1511,4103
1512,1393
1514,141
1518,322
1522,2585
1524,4497
1529,128
1534,2641
1537,2159
1541,3918
1543,1830
1545,3260
1547,1745
1549,230
1550,2350
1553,33
1554,2932
1555,3224
1559,4123
1563,3461
1564,666
1566,4481
1567,3883
1570,181
1574,1579
1575,1853
1577,574
1578,2477
1580,3533
1582,4588
1584,4400
1585,3460
1590,1771
1591,2341
1592,4396
1594,2538
1596,2441
1599,1964
1600,3320
1602,1914
1604,1629
1606,2925
1607,2544
1608,4594
1609,1393
1610,4593
1613,2378
1616,3413
1618,3147
1619,3908
1620,2813
1621,2092
1624,1315
1625,1369
1632,2928
1636,3783
1637,811
1652,2683
1654,2284
1655,1893
1658,2877
1661,2552
1663,384
1665,4450
1666,3286
1669,95
1673,564
1674,815
1680,2462
1681,1515
1686,1946
1689,1448
1690,1242
1691,1454
1692,1533
1696,2169
1703,3938
1707,31
1709,4238
1712,2797
1713,3388
1714,2578
1716,1147
1718,1426
1719,2367
1720,59
1721,4453
1725,1744
1726,1804
1728,1017
1730,4061
1742,2701
1748,3844
1749,3756
1757,760
1758,1925
1763,3996
1765,3649
1772,1294
1774,1131
1776,1460
1777,2973
1780,1274
1781,1302
1782,3016
1783,3642
1785,2765
1786,3547
1788,3848
1790,3918
1795,398
1796,507
1798,180
1801,2435
1802,2043
1808,1486
1809,2972
1810,3523
1811,4016
1814,2855
1817,2993
1819,4552
1820,3633
1823,2820
1826,3027
1831,3286
1833,3938
1837,870
1838,704
1839,767
1840,491
1843,3173
1847,3694
1848,374
1850,3849
1851,1378
1855,808
1856,4068
1859,3752
1861,1979
1862,1900
1863,869
1871,1148
1873,1313
1875,2789
1876,4319
1880,3128
1881,1510
1883,3564
1884,1236
1886,3446
1887,3860
1888,759
1891,2798
1899,3915
1900,2562
1901,2107
1912,1385
1915,4000
1917,2706
1920,113
1921,660
1924,1326
1925,2883
1926,2596
1928,1745
1930,1318
1931,111
1934,4422
1936,107
1947,598
1955,2671
1957,4061
1962,1382
1963,1036
1964,3521
1965,2206
1966,3694
1969,3395
1971,1369
1972,591
1976,2435
1977,1850
1978,1886
1980,4483
1982,3838
1986,2743
1987,606
1989,168
1990,2038
1995,4235
1999,4407
2001,854
2009,1059
2012,3114
2015,3187
2016,2277
2023,2264
2024,4083
2025,997
2029,1527
2034,4267
2035,2885
2036,4292
2038,4088
2039,3804
2043,989
2044,3021
2045,3930
2057,1143
2059,2615
2063,2902
2067,1387
2069,1216
2070,2059
2072,703
2073,1142
2082,1173
2083,3727
2085,3796
2090,3057
2095,4065
2096,4590
2100,80
2103,3025
2105,1249
2106,1181
2110,4406
2111,4259
2112,560
2114,2655
2117,159
2118,628
2119,4579
2120,1179
2121,3843
2122,4
2125,560
2128,892
2129,1548
2131,2643
2133,984
2135,1318
2136,911
2137,3088
2138,2114
2139,1809
2140,2059
2144,3565
2152,1570
2153,524
2160,1051
2162,1241
2164,3824
2165,2715
2167,3797
2172,1113
2173,1267
2174,150
2175,2914
2178,3607
2182,3914
2187,1913
2192,1465
2193,2566
2195,2409
2196,2284
2197,352
2198,4078
2199,3868
2204,964
2207,4147
2209,3505
2214,2283
2218,817
2221,3911
2223,1271
2225,3580
2226,3412
2227,2108
2228,3092
2229,2403
2230,3095
2232,4443
2234,2717
2235,2483
2237,2470
2238,1607
2245,814
2247,1793
2252,1993
2254,875
2255,398
2256,1341
2258,1426
2260,586
2261,821
2262,2975
2264,3333
2266,628
2270,4405
2273,4012
2279,2617
2284,1616
2287,3065
2291,2571
2294,724
2295,2125
2296,1287
2302,4191
2305,3653
2307,4432
2310,1364
2315,870
2316,1315
2320,15
2328,849
2329,752
2330,459
2332,3527
2333,2686
2334,140
2335,2566
2336,3439
2337,4148
2338,1110
2342,496
2344,927
2354,3962
2355,234
2357,4577
2359,1667
2361,1063
2363,2710
2364,4030
2367,14
2368,3132
2376,195
2378,540
2380,2521
2381,4404
2382,3576
2383,1720
2384,2622
2391,3442
2393,2514
2398,1176
2399,653
2406,732
2408,2748
2409,1682
2413,4198
2414,246
2419,87
2422,2316
2424,204
2427,2240
2429,1062
2432,3361
2435,61
2437,1914
2438,1618
2440,1055
2441,93
2443,2351
2447,3726
2450,841
2451,2693
2452,3480
2455,2527
2456,61
2458,4538
2459,3243
2460,3052
2461,3371
2462,1874
2464,2355
2467,1343
2468,3750
2471,2724
2472,3084
2474,2948
2476,3342
2477,3368
2479,2400
2484,1202
2487,3956
2488,747
2489,4497
2491,3766
2492,3954
2494,2958
2496,1131
2498,193
2500,4549
2502,1514
2504,3915
2505,1268
2507,2890
2512,4266
2518,4548
2520,2569
2521,4131
2523,4266
2526,2309
2529,3798
2530,4592
2535,1669
2543,3947
2545,4174
2549,4201
2551,997
2552,947
2559,3112
2564,1735
2566,235
2568,773
2570,2645
2574,333
2575,1249
2581,586
2584,908
2586,2694
2589,725
2590,4074
2594,2877
2596,608
2602,1469
2603,1561
2604,1272
2606,3343
2608,3514
2610,3057
2611,4284
2615,3860
2616,4475
2618,4537
2621,2950
2623,4381
2624,2165
2628,1343
2630,1342
2633,2457
2634,4333
2636,4481
2637,2625
2640,758
2642,3631
2643,2713
2646,2861
2648,4028
2651,1976
2652,3701
2654,3925
2655,750
2658,3135
2661,4025
2665,3194
2666,1858
2667,57
2668,1994
2671,3031
2674,2937
2679,3541
2681,396
2682,4191
2687,3117
2688,833
2689,367
2690,3498
2696,990
2698,4045
2699,3464
2700,101
2703,549
2704,3101
2710,4521
2711,4252
2714,137
2717,2624
2719,2877
2724,1757
2725,2978
2728,1445
2729,399
2730,2273
2731,2600
2733,779
2734,2013
2735,1398
2739,2295
2740,2731
2741,2771
2743,2855
2745,2520
2747,1536
2750,3142
2751,2866
2753,2535
2754,3541
2755,845
2756,4312
2757,3272
2759,2132
2760,2603
2761,347
2763,3230
2767,1852
2769,1412
2771,4311
2772,2361
2773,1934
2785,3313
2786,1608
2790,732
2792,1945
2796,3183
2797,1234
2798,1662
2800,731
2804,2195
2805,329
2807,4319
2812,244
2816,1259
2817,3081
2819,40
2824,4050
2828,4109
2831,2059
2833,3083
2837,2017
2838,3340
2840,4094
2841,274
2844,4020
2846,2577
2849,2479
2850,2835
2859,4480
2860,2927
2866,3505
2868,1451
2869,4386
2870,44
2873,3570
2874,1211
2875,706
2877,2594
2878,4561
2881,965
2882,1869
2885,1757
2887,3272
2889,3522
2890,1143
2892,3506
2895,2421
2896,2923
2898,457
2899,4419
2901,4559
2902,1107
2907,2556
2909,194
2910,3685
2912,1174
2913,1218
2914,3527
2915,344
2918,3150
2920,3500
2922,427
2925,4528
2926,1276
2927,3793
2929,4021
2934,2416
2938,3080
2944,61
2945,3083
2950,2590
2951,960
2960,3433
2968,1408
2970,1745
2971,2232
2978,3742
2981,3794
2986,869
2988,4220
2990,1176
2992,1211
2993,1534
2994,825
2995,1070
2996,1212
2999,691
3001,4384
3002,966
3003,3630
3004,4417
3005,373
3009,2808
3012,3790
3013,3120
3018,1461
3021,373
3023,266
3024,3393
3025,3159
3027,457
3029,1273
3032,2652
3033,4516
3036,2521
3037,721
3038,4413
3040,466
3043,2073
3046,975
3049,806
3050,2835
3052,4533
3053,2499
3054,2955
3056,3747
3058,1335
3060,3289
3061,2943
3062,1662
3063,1126
3065,2891
3069,179
3070,567
3071,2020
3072,1972
3077,3187
3081,2568
3083,4494
3084,4067
3088,2050
3093,3750
3103,2651
3104,2930
3106,1754
3108,505
3115,958
3118,4095
3119,3595
3120,2864
3125,922
3127,305
3128,4597
3129,2136
3130,355
3132,4346
3135,3547
3138,2192
3152,1388
3153,1194
3156,1482
3157,1333
3159,1739
3160,2368
3161,3849
3162,207
3163,4310
3165,2256
3167,1552
3168,2914
3169,1415
3171,2331
3174,4491
3179,140
3181,1139
3183,1278
3184,4346
3190,4369
3192,2430
3194,2249
3197,4028
3198,1784
3201,1763
3202,137
3204,3194
3205,1504
3207,1556
3208,1588
3211,2083
3213,445
3214,929
3215,765
3219,2327
3220,1648
3221,710
3224,1548
3231,0
3232,4125
3234,4126
3235,3200
3236,3545
3239,1740
3243,1963
3245,3143
3247,2606
3250,1039
3252,74
3256,2695
3258,2008
3259,2570
3263,967
3266,2618
3269,3292
3270,589
3271,366
3280,479
3283,1618
3284,225
3290,998
3293,585
3294,2096
3296,3113
3300,41
3301,4473
3302,396
3303,2228
3304,3478
3309,3819
3310,529
3311,3486
3318,1091
3320,267
3321,3258
3322,4069
3324,749
3330,1819
3332,1241
3334,1835
3336,4083
3337,301
3342,1022
3343,3811
3344,4118
3349,2322
3350,78
3351,3297
3352,2816
3353,1674
3356,597
3358,1691
3359,2679
3362,4470
3365,2836
3366,3568
3368,3866
3369,4167
3373,1094
3374,4575
3380,740
3381,1616
3383,2822
3385,1417
3386,4558
3388,1802
3389,1307
3391,2702
3392,1317
3395,2790
3397,3251
3398,1881
3400,1779
3402,3842
3405,901
3407,871
3409,2937
3411,3652
3412,2985
3414,2611
3416,794
3417,2982
3422,3907
3426,1985
3427,2356
3428,214
3430,1101
3431,1256
3433,778
3437,2783
3438,3830
3439,3378
3440,3141
3443,1296
3450,1454
3451,2987
3456,2776
3457,4121
3458,4400
3461,899
3462,618
3466,1778
3469,843
3470,289
3472,4061
3473,1521
3480,768
3482,4119
3483,3831
3487,1533
3488,1069
3489,331
3491,3488
3497,3397
3498,1441
3500,855
3502,291
3505,2731
3507,4594
3508,4189
3511,2955
3513,2422
3516,1085
3519,4420
3525,1494
3528,4370
3530,3527
3531,2364
3537,3759
3538,4225
3540,1125
3542,451
3544,906
3545,2104
3548,2333
3552,3576
3553,4370
3555,569
3559,3117
3565,4029
3566,2553
3567,1894
3569,4089
3571,2785
3575,3351
3577,1183
3579,3358
3582,3374
3585,1543
3593,1338
3597,3187
3598,3397
3600,841
3602,1988
3603,3241
3606,241
3607,121
3608,2216
3609,4314
3610,646
3613,3223
3617,1082
3619,1251
3620,3584
3624,4115
3625,525
3626,479
3627,4204
3628,2796
3629,644
3630,343
3631,2811
3633,968
3637,2055
3641,1012
3642,1975
3645,2849
3653,2633
3655,1428
3658,340
3659,1008
3662,3559
3663,2214
3664,3486
3666,3814
3668,2157
3672,2477
3675,3784
3677,2894
3678,3551
3682,2946
3683,491
3685,3072
3689,3889
3690,4453
3692,3850
3694,2222
3697,4589
3700,2654
3706,3568
3710,2259
3711,3926
3712,823
3725,1801
3727,3445
3728,2615
3729,3160
3734,3011
3737,704
3739,1460
3740,1792
3745,550
3747,1218
3748,1141
3753,1375
3754,452
3756,3172
3757,2506
3759,3077
3761,844
3763,3738
3764,138
3765,1116
3767,3385
3768,3293
3769,2149
3771,1590
3772,225
3773,3120
3774,2156
3776,1038
3777,2652
3779,566
3780,147
3784,140
3785,1539
3786,3431
3787,3249
3788,50
3791,3520
3796,4115
3797,2989
3798,3762
3799,4600
3802,2593
3805,1182
3808,1322
3809,3655
3811,1826
3813,186
3816,1963
3817,2629
3829,2153
3832,227
3834,3857
3837,568
3841,1145
3845,636
3848,546
3849,3069
3851,2281
3854,1637
3855,1460
3857,349
3860,2547
3861,537
3864,3116
3868,2128
3872,175
3874,337
3877,2610
3879,4554
3883,1749
3885,4261
3887,1187
3888,723
3890,2515
3891,1451
3893,812
3895,545
3898,4418
3899,1970
3901,1666
3903,343
3904,2976
3907,4038
3910,575
3911,527
3912,942
3913,197
3917,3917
3918,1136
3920,2193
3921,2453
3923,534
3926,1678
3928,1506
3931,1511
3935,22
3936,1284
3939,4488
3941,4341
3948,3670
3949,3189
3950,1681
3951,1622
3954,203
3959,2781
3960,4560
3966,3180
3968,458
3969,3551
3971,2626
3973,3167
3974,2742
3977,1733
3978,2120
3980,2018
3981,3542
3983,1327
3985,2184
3986,1280
3987,4495
3990,3725
3993,2940
3994,224
3995,1526
3997,3089
3998,754
4000,764
4004,922
4005,74
4006,3212
4009,3747
4010,2704
4011,1424
4012,3349
4013,299
4014,2167
4017,2294
4019,2170
4023,2734
4026,1639
4029,784
4030,2131
4031,4436
4032,872
4041,1992
4042,1232
4046,4592
4058,1523
4067,2572
4069,3053
4070,2171
4072,2883
4073,1129
4075,2627
4076,544
4077,44
4078,3855
4079,2307
4080,138
4081,3449
4088,4115
4089,2990
4090,3808
4094,4409
4098,3674
4099,152
4100,1797
4101,1462
4102,1389
4103,1010
4105,2460
4107,2177
4108,4333
4109,1667
4110,3236
4114,4386
4117,2555
4120,2015
4121,396
4123,978
4125,651
4130,3739
4131,4384
4132,3264
4135,1841
4143,877
4146,839
4148,2646
4149,3004
4150,3883
4152,794
4154,354
4159,1692
4160,4225
4163,997
4164,1761
4165,1562
4169,2032
4170,1163
4172,2450
4173,740
4179,2776
4182,3879
4192,3551
4193,785
4196,4344
4199,516
4203,1945
4205,1331
4208,1082
4209,3763
4210,3629
4212,3013
4216,4394
4218,51
4223,1996
4224,3755
4225,399
4226,2568
4239,1647
4240,2436
4241,225
4242,2404
4244,3247
4247,655
4251,4097
4252,3717
4254,2858
4262,4337
4264,532
4265,3029
4268,1674
4273,1070
4279,747
4280,3251
4281,2432
4282,454
4289,928
4292,779
4296,3072
4297,3906
4298,3077
4302,1570
4305,1719
4306,3144
4307,1527
4310,579
4311,2615
4312,561
4313,119
4314,2246
4317,2347
4322,2816
4323,3551
4325,1846
4327,4492
4328,3806
4330,870
4331,3654
4332,3995
4333,3249
4334,2055
4336,892
4338,3125
4339,2658
4340,3922
4344,3968
4345,1488
4347,1281
4348,4232
4349,488
4350,2881
4351,1691
4352,2803
4353,757
4354,1030
4356,69
4358,3293
4361,1514
4366,949
4369,3441
4371,3772
4373,2109
4375,3856
4376,3862
4377,318
4378,4508
4381,3894
4382,1483
4386,516
4387,4417
4388,605
4389,3308
4390,2253
4392,2690
4393,3507
4397,1130
4405,2602
4411,108
4413,2870
4415,3413
4416,3116
4417,2060
4422,3300
4425,582
4426,1955
4431,453
4432,1954
4438,1354
4439,4410
4440,88
4442,2971
4445,4189
4446,2922
4448,516
4449,3317
4450,1956
4460,2259
4465,3764
4468,297
4471,3508
4477,1786
4478,89
4480,1909
4482,1829
4483,45
4487,4169
4490,3592
4492,56
4493,1469
4495,2627
4498,3682
4500,363
4501,4372
4502,1771
4505,831
4506,1826
4507,845
4508,3289
4509,2024
4513,2953
4522,798
4526,755
4527,863
4528,2112
4529,3700
4532,1722
4533,1121
4534,2177
4536,2439
4539,3655
4541,989
4542,2312
4543,2320
4544,3630
4546,972
4548,2197
4549,1930
4550,3893
4555,3207
4556,108
4559,4198
4560,3981
4561,1185
4563,3845
4564,2845
4567,234
4570,717
4573,950
4575,4222
4578,3372
4580,2651
4581,2868
4582,1534
4583,2124
4585,4360
4588,1025
4591,3434
4594,3918
4602,1080
4604,3566
4607,1351
4611,4375
4613,1523
4615,2758
4618,3868
4619,1285
4622,1079
4624,2626
4632,510
4636,4225
4639,1441
4642,882
4649,1221
4653,2758
4655,2440
4656,3225
4659,1561
4661,2858
4662,4333
4665,1798
4666,3249
4672,1530
4674,2239
4677,3961
4679,386
4681,130
4682,3637
4684,2298
4686,4430
4688,1707
4692,42
4694,2585
4698,369
4699,3003
4700,3938
4703,621
4706,688
4708,3266
4710,2827
4711,1513
4714,4298
4718,2818
4720,3669
4728,4113
4732,3723
4733,3952
4734,4408
4737,3160
4739,2549
4748,3830
4749,2895
4751,1290
4754,4578
4756,2464
4760,974
4767,4244
4773,2475
4774,1425
4775,1941
4776,3282
4777,1036
4779,3796
4780,4144
4781,1267
4785,2735
4786,4151
4796,4499
4797,2170
4799,3225
4802,46
4803,3038
4806,2689
4810,3084
4812,2838
4814,570
4816,1187
4817,1129
4820,4376
4826,3357
4827,605
4831,2686
4834,1487
4839,1590
4843,3554
4845,261
4847,1499
4850,3530
4851,1477
4852,519
4853,3822
4857,4347
4862,2565
4864,3099
4865,4504
4868,3593
4869,2880
4875,1112
4877,620
4878,4143
4879,2119
4880,4036
4881,2386
4882,1156
4884,2051
4886,2163
4888,3748
4890,3170
4891,1474
4893,1707
4894,4255
4898,2901
4900,1590
4905,2654
4907,1236
4908,730
4910,3168
4912,2220
4915,3528
4920,4376
4921,4276
4922,3539
4923,4154
4926,812
4928,1881
4930,4195
4931,2372
4932,1385
4933,1851
4936,2646
4939,3384
4941,431
4945,584
4946,1424
4947,3692
4948,810
4951,1500
4952,2128
4953,1195
4957,2205
4960,3584
4972,1383
4975,4379
4977,3395
4978,3479
4979,3577
4983,4095
4986,4546
4988,3815
4992,1280
4993,1104
4996,2993
4997,967
5003,1168
5005,3778
5006,1615
5007,197
5008,514
5011,1918
5015,3257
5016,3352
5021,566
5023,1416
5024,974
5025,686
5027,3049
5028,2490
5029,2647
5030,2255
5032,3411
5036,1520
5037,612
5040,118
5044,244
5045,2998
5048,2099
5057,4053
5058,528
5059,1689
5061,2289
5063,625
5064,375
5067,3036
5070,4313
5071,1454
5072,2638
5076,3453
5079,1434
5080,2451
5081,3400
5083,638
